 **** MNETWORK **** error: ftrain   0.12265302903376375     
 NHIDDEN            9
 MNET_CUT     3.5000000000000000     
 NCOLS_TOTAL         1216
 ATOM: C  
 MNET_WMAT1
 charge
   14.448460755537237        3.5187116998227581        2.9263235867744037        2.4431732515993061      -0.84683935373959784        1.8479620293876029        25.518695208709556       -4.1260512994723655       -58.576680040406934     
 cpair: C  C  central: C  type:            0
 ncols          10
   121.21136251222484        29.929783539391462        4.5578967923450211       -31.458019993649920       -9.0809122825436148        4.7263998038661601        1.9849442691512524       -5.3262687128826363        78.602540310142899     
  -129.70216996758847       -3.8077894481644630       -1.3577151860397862       -9.0172017841175638       -35.699665647240110       -50.716735735075993        93.111179615353635       -17.981317269203423       -7.2562188580286424     
  -13.790895719922458        6.4259600643665298        10.000428026271766        54.548483724239020        35.887599184479463        15.469312564554903       -11.746878038389202        51.642790983779378        4.7837225892051682     
   167.42202230410675        13.592334300667977        96.764244463095082        30.592837976863628       -15.550784886772057        19.321356613132593       -72.690796004968036       -30.315727734553288        4.9563677180853380     
  -28.123666932496189        6.1106962571075769       -36.554865480689791        6.0380254510200189       -32.370997659515865        33.718151513458473       -13.521266538346584       -23.721441983549429        10.295734187255592     
   27.027142129046545        24.661005047563101        7.9039376429498791        58.002516328983077        57.921703342911506       -27.427646457131640        49.957063283862929       -33.768370060883441       -9.9733799141969737     
  -15.580470622649164        24.805242725188023       -110.72697696197206        21.234303196227970        51.299453244767712        7.6454240692265945       -51.462699385939615       -44.736128145461414       0.97095774575693927     
   1.5847536006220171       -26.773988037846426       -4.0164444369668599        1.8094919508736333        28.023142918829787       -1.3876875501397574       -20.182811261881291        28.343097641688850      -0.13324747519622518     
 -0.18291088921661014        14.101253657611824       -2.9275158557386116        1.9776898609457978E-002  -4.1696107930805475        8.2820603634321355        14.816220109194116        16.433332811686018       -8.8892966375042640E-002
  0.12737409508062936        11.360259864098341       0.54030521775930407      -0.14498024984645194       -28.275297988524589       -23.211878821199161       -13.243610459288751       -9.2017721619001444E-002  0.18452593545146290     
 cpair: C  H  central: C  type:            0
 ncols          12
   3.5590960428292817       -1.2694644631270888        3.2554034329042509        8.6859319420301802       0.55447292727297337        1.8541400853522294       -1.3472795374330784       -4.9947170797113509      -0.74652980508485745     
   64.613961699227033       -7.0955535275772883        5.9571463331785708        3.2191257195582570       -1.9382111719379842        26.595110624767354       -21.245639618159789        9.8453741538289137        1.3072745768809999     
